"id","name","category","language"
"5","Rakott Krumpli","<ol>
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A hozz&aacute;val&oacute;k elők&eacute;sz&iacute;t&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A 1 kg burgony&aacute;t h&eacute;j&aacute;ban, s&oacute;s v&iacute;zben kb. 20-25 perc alatt f&eacute;lpuh&aacute;ra főzz&uuml;k, majd hagyjuk kihűlni, megh&aacute;mozzuk &eacute;s karik&aacute;kra szeletelj&uuml;k.<br>A 4 db toj&aacute;st kem&eacute;nyre főzz&uuml;k (kb. 10 perc), hideg v&iacute;zben lehűtj&uuml;k, megh&aacute;mozzuk &eacute;s karik&aacute;kra v&aacute;gjuk.<br>A 200 g f&uuml;st&ouml;lt szalonn&aacute;t apr&oacute; kock&aacute;kra v&aacute;gjuk, majd egy serpenyőben zs&iacute;rosra pir&iacute;tjuk. A kis&uuml;lt szalonnazs&iacute;rt f&eacute;lretessz&uuml;k.</p>
<ol start=""2"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A tejf&ouml;l&ouml;s kever&eacute;k elk&eacute;sz&iacute;t&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A 500 g tejf&ouml;lt egy t&aacute;lban &iacute;zl&eacute;s szerint s&oacute;val &eacute;s borssal &iacute;zes&iacute;tj&uuml;k, majd hozz&aacute;keverj&uuml;k a pir&iacute;tott szalonnazs&iacute;rt.</p>
<ol start=""3"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A r&eacute;tegez&eacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Egy hő&aacute;ll&oacute; t&aacute;lat kivajazunk vagy kiken&uuml;nk egy kev&eacute;s szalonnazs&iacute;rral. Az alj&aacute;ra egy r&eacute;teg burgony&aacute;t rakunk, majd erre egy r&eacute;teg toj&aacute;st &eacute;s szalonn&aacute;t helyez&uuml;nk. Meglocsoljuk a tejf&ouml;l&ouml;s kever&eacute;kkel.<br>Ezt a r&eacute;tegez&eacute;st addig folytatjuk, am&iacute;g az alapanyagok el nem fogynak, az utols&oacute; r&eacute;teg mindig burgonya legyen. A tetej&eacute;re r&aacute;&ouml;ntj&uuml;k a marad&eacute;k tejf&ouml;lt, &eacute;s egyenletesen eloszlatjuk.</p>
<ol start=""4"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A s&uuml;t&eacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A rakott krumplit 180&deg;C-ra előmeleg&iacute;tett s&uuml;tőben kb. 30-35 percig s&uuml;tj&uuml;k, am&iacute;g a teteje aranybarn&aacute;ra pirul.</p>
<ol start=""5"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>T&aacute;lal&aacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A k&eacute;sz rakott krumplit szeletekre v&aacute;gva, friss sal&aacute;t&aacute;val vagy savany&uacute;s&aacute;ggal k&iacute;n&aacute;ljuk.</p>
<h3 dir=""ltr""><strong>Elk&eacute;sz&iacute;t&eacute;si idő</strong></h3>
<ul>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Elők&eacute;sz&iacute;t&eacute;s: 30 perc</p>
</li>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">S&uuml;t&eacute;si idő: 30-35 perc</p>
</li>
</ul>
<p>&nbsp;</p>","főétel","https://static.streetkitchen.hu/live/uploads/2021/04/daralt-husos-rakott-krumpli-1280x1920.jpg","hu","0","1","1"
"6","Főtt Rizs","<ol>
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A rizs főz&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Egy l&aacute;basba &ouml;ntj&uuml;k az 500 ml vizet, majd &iacute;zl&eacute;s szerint s&oacute;zzuk.</p>
<p dir=""ltr"">A vizet felforraljuk, majd hozz&aacute;adjuk a 250 g rizst.</p>
<p dir=""ltr"">K&ouml;zepes l&aacute;ngon, időnk&eacute;nt megkeverve addig főzz&uuml;k, am&iacute;g a rizs felsz&iacute;vja a vizet (kb. 10-15 perc).</p>
<p dir=""ltr"">Ha a rizs megpuhult, levessz&uuml;k a tűzről, lefedj&uuml;k, &eacute;s 5-10 percig pihentetj&uuml;k, hogy teljesen megpuhuljon.</p>
<ol start=""2"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>T&aacute;lal&aacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A főtt rizst &ouml;n&aacute;ll&oacute; k&ouml;retk&eacute;nt vagy egy&eacute;b &eacute;telek mell&eacute; t&aacute;laljuk.</p>
<h3 dir=""ltr""><strong>Elk&eacute;sz&iacute;t&eacute;si idő</strong></h3>
<ul>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Elők&eacute;sz&iacute;t&eacute;s: 5 perc</p>
</li>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Főz&eacute;si idő: 15 perc</p>
</li>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Pihentet&eacute;s: 5-10 perc</p>
</li>
</ul>
<p>&nbsp;</p>","köret","https://static.streetkitchen.hu/live/uploads/2020/07/mgg-vitchakorn-zxnc_lbbvge-unsplash-1280x1920.jpg","hu","0","1","1"
"7","Mákos Guba","<ol>
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A pisk&oacute;ta elők&eacute;sz&iacute;t&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A 300 g pisk&oacute;talapot kisebb darabokra t&ouml;rdelj&uuml;k vagy v&eacute;kony szeletekre v&aacute;gjuk, majd egy t&aacute;lba tessz&uuml;k.</p>
<ol start=""2"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A cukros szirup elk&eacute;sz&iacute;t&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A 500 ml vizet egy l&aacute;basba &ouml;ntj&uuml;k, majd &iacute;zl&eacute;s szerint cukrot adunk hozz&aacute;.</p>
<p dir=""ltr"">A vizet felforraljuk, majd p&aacute;r percig főzz&uuml;k, am&iacute;g a cukor teljesen felold&oacute;dik.</p>
<ol start=""3"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A pisk&oacute;ta &aacute;ztat&aacute;sa:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A forr&oacute; cukros szirupot a pisk&oacute;t&aacute;ra &ouml;ntj&uuml;k, &eacute;s &oacute;vatosan &aacute;tforgatjuk, hogy a pisk&oacute;ta egyenletesen mag&aacute;ba sz&iacute;vja a folyad&eacute;kot, de ne &aacute;zzon el t&uacute;lzottan.</p>
<ol start=""4"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A m&aacute;k hozz&aacute;ad&aacute;sa:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A 100 g dar&aacute;lt m&aacute;kot egyenletesen r&aacute;sz&oacute;rjuk a pisk&oacute;t&aacute;ra, majd finoman elkeverj&uuml;k, hogy mindenhol bevonja.</p>
<ol start=""5"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>T&aacute;lal&aacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A m&aacute;kos gub&aacute;t langyosan vagy hidegen fogyasztjuk, &iacute;zl&eacute;s szerint van&iacute;liasod&oacute;val vagy porcukorral megsz&oacute;rva t&aacute;lalhatjuk.</p>
<h3 dir=""ltr""><strong>Elk&eacute;sz&iacute;t&eacute;si idő</strong></h3>
<ul>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Elők&eacute;sz&iacute;t&eacute;s: 10 perc</p>
</li>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Főz&eacute;si idő: 5 perc</p>
</li>
</ul>","desszert","https://static.streetkitchen.hu/live/uploads/2024/11/makos-guba-vaniliasodoval-2-scaled.jpg","hu","1","1","1"
"8","Káposztás Tészta","<ol>
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A k&aacute;poszta elők&eacute;sz&iacute;t&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A 500 g k&aacute;poszt&aacute;t lereszelj&uuml;k vagy v&eacute;kony cs&iacute;kokra v&aacute;gjuk.</p>
<p dir=""ltr"">Enyh&eacute;n megs&oacute;zzuk, majd 10-15 percig &aacute;llni hagyjuk, hogy levet eresszen.</p>
<p dir=""ltr"">Kinyomkodjuk belőle a felesleges nedvess&eacute;get.</p>
<ol start=""2"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A hagyma &eacute;s a k&aacute;poszta pir&iacute;t&aacute;sa:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Egy nagy serpenyőben felforr&oacute;s&iacute;tjuk a 2 evőkan&aacute;l olajat.</p>
<p dir=""ltr"">Az 1 db apr&oacute;ra v&aacute;gott v&ouml;r&ouml;shagym&aacute;t &uuml;vegesre pir&iacute;tjuk.</p>
<p dir=""ltr"">Hozz&aacute;adjuk a kinyomkodott k&aacute;poszt&aacute;t, &eacute;s k&ouml;zepes l&aacute;ngon aranybarn&aacute;ra pir&iacute;tjuk (kb. 15-20 perc).</p>
<p dir=""ltr"">&Iacute;zl&eacute;s szerint borssal fűszerezz&uuml;k.</p>
<ol start=""3"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A t&eacute;szta főz&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A 300 g t&eacute;szt&aacute;t lobog&oacute;, s&oacute;s v&iacute;zben a csomagol&aacute;son felt&uuml;ntetett idő alatt al dente &aacute;llag&uacute;ra főzz&uuml;k.</p>
<p dir=""ltr"">Leszűrj&uuml;k, majd a pir&iacute;tott k&aacute;poszt&aacute;hoz keverj&uuml;k.</p>
<ol start=""4"">
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation""><strong>T&aacute;lal&aacute;s:</strong></p>
</li>
</ol>
<p dir=""ltr"">Frissen, melegen t&aacute;laljuk, &iacute;zl&eacute;s szerint extra borssal megsz&oacute;rva.</p>
<h3 dir=""ltr""><strong>Elk&eacute;sz&iacute;t&eacute;si idő</strong></h3>
<ul>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Elők&eacute;sz&iacute;t&eacute;s: 15 perc</p>
</li>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Főz&eacute;s &eacute;s pir&iacute;t&aacute;s: 25 perc</p>
</li>
</ul>
<p>&nbsp;</p>","főétel","https://static.streetkitchen.hu/live/uploads/2020/07/kaposztas-teszta-talalva-1280x1920.jpg","hu","0","1","1"
"9","Gyümölcsleves","<ol>
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A gy&uuml;m&ouml;lcsleves alapja:</strong></h4>
</li>
</ol>
<p dir=""ltr"">1 liter v&iacute;z a l&aacute;basba &ouml;ntj&uuml;k, majd felforraljuk.</p>
<p dir=""ltr"">&Iacute;zl&eacute;s szerint cukrot adunk hozz&aacute;, &eacute;s j&oacute;l elkeverj&uuml;k, hogy felold&oacute;djon.</p>
<ol start=""2"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A mazsola hozz&aacute;ad&aacute;sa:</strong></h4>
</li>
</ol>
<p dir=""ltr"">300 g mazsol&aacute;t a cukros v&iacute;zhez adjuk, &eacute;s lass&uacute; tűz&ouml;n p&aacute;r percig főzz&uuml;k, hogy a mazsola megpuhuljon &eacute;s &aacute;tvegye az &iacute;zeket.</p>
<ol start=""3"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A gy&uuml;m&ouml;lcsleves befejez&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Ha szeretn&eacute;nk, a leveshez hozz&aacute;adhatunk friss gy&uuml;m&ouml;lcs&ouml;t, p&eacute;ld&aacute;ul alm&aacute;t, barackot vagy m&aacute;s id&eacute;nygy&uuml;m&ouml;lcs&ouml;t. Ezeket kisebb darabokra v&aacute;gva, a mazsol&aacute;val egy&uuml;tt a leveshez adjuk, majd 10-15 percig főzz&uuml;k, hogy a gy&uuml;m&ouml;lcs&ouml;k megpuhuljanak.</p>
<ol start=""4"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>T&aacute;lal&aacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A gy&uuml;m&ouml;lcslevest langyosan vagy hidegen t&aacute;laljuk, &iacute;zl&eacute;s szerint citroml&eacute;vel, fah&eacute;jjal vagy van&iacute;li&aacute;val &iacute;zes&iacute;thetj&uuml;k.</p>
<h3 dir=""ltr""><strong>Elk&eacute;sz&iacute;t&eacute;si idő</strong></h3>
<ul>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Elők&eacute;sz&iacute;t&eacute;s: 10 perc</p>
</li>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Főz&eacute;s: 15-20 perc</p>
</li>
</ul>
<p>&nbsp;</p>","leves","https://www.karaidavid.hu/wp-content/uploads/2022/06/gyumolcsleves-9257_ps.jpg","hu","0","1","1"
"10","Borsóleves","<ol>
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A leves alapja:</strong></h4>
</li>
</ol>
<p dir=""ltr"">1 liter v&iacute;z egy l&aacute;basba &ouml;ntj&uuml;k &eacute;s felforraljuk.</p>
<p dir=""ltr"">A 300 g paradicsomot megmossuk, felkock&aacute;zzuk vagy durv&aacute;ra turmixoljuk, majd a forr&oacute; v&iacute;zhez adjuk.</p>
<p dir=""ltr"">Az 1 db v&ouml;r&ouml;shagym&aacute;t apr&oacute;ra v&aacute;gjuk, &eacute;s egy kev&eacute;s olajon vagy vajon &uuml;vegesre pir&iacute;tjuk.</p>
<p dir=""ltr"">A pir&iacute;tott hagym&aacute;t hozz&aacute;adjuk a v&iacute;zhez, majd &iacute;zl&eacute;s szerint s&oacute;val &eacute;s borssal fűszerezz&uuml;k.</p>
<ol start=""2"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A bors&oacute; hozz&aacute;ad&aacute;sa:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A leveshez 300 g fagyasztott bors&oacute;t vagy friss bors&oacute;t adunk, &eacute;s egy&uuml;tt főzz&uuml;k a paradicsomos alapl&eacute;vel, am&iacute;g a bors&oacute; megpuhul (kb. 15-20 perc).</p>
<ol start=""3"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>T&aacute;lal&aacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A levest forr&oacute;n, friss keny&eacute;rrel t&aacute;laljuk. Ha szeretn&eacute;nk, egy kis tejsz&iacute;nnel vagy friss petrezselyemmel d&iacute;sz&iacute;thetj&uuml;k.</p>
<h3 dir=""ltr""><strong>Elk&eacute;sz&iacute;t&eacute;si idő</strong></h3>
<ul>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Elők&eacute;sz&iacute;t&eacute;s: 10 perc</p>
</li>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Főz&eacute;si idő: 20-25 perc</p>
</li>
</ul>
<p>&nbsp;</p>","leves","https://static.streetkitchen.hu/live/uploads/2021/02/meguszos-klasszik-borso-leves-0111-lilla-4-egyedi-1280x1920.jpg","hu","0","1","1"
"11","Sütőtök Krémleves","<ol>
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A s&uuml;tőt&ouml;k elők&eacute;sz&iacute;t&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">500 g s&uuml;tőt&ouml;k&ouml;t megh&aacute;mozunk, felkock&aacute;zunk.</p>
<p dir=""ltr"">Egy l&aacute;basban 1 liter vizet felforralunk, majd hozz&aacute;adjuk a s&uuml;tőt&ouml;k&ouml;t &eacute;s k&ouml;zepes l&aacute;ngon főzz&uuml;k, am&iacute;g megpuhul (kb. 20-25 perc).</p>
<ol start=""2"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A kr&eacute;mleves k&eacute;sz&iacute;t&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Amikor a s&uuml;tőt&ouml;k megpuhult, botmixerrel p&uuml;r&eacute;s&iacute;tj&uuml;k, hogy kr&eacute;mes &aacute;llagot kapjunk.</p>
<p dir=""ltr"">&Iacute;zl&eacute;s szerint s&oacute;val &eacute;s borssal &iacute;zes&iacute;tj&uuml;k.</p>
<p dir=""ltr"">Hozz&aacute;adunk 100 g tejf&ouml;lt, &eacute;s alaposan elkeverj&uuml;k, hogy a leves kr&eacute;mesebb &eacute;s gazdagabb &iacute;zű legyen.</p>
<ol start=""3"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>T&aacute;lal&aacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A k&eacute;sz kr&eacute;mlevest forr&oacute;n t&aacute;laljuk, &iacute;zl&eacute;s szerint friss petrezselyemmel, p&ouml;rk&ouml;lt t&ouml;kmaggal vagy egy kev&eacute;s extra tejf&ouml;llel d&iacute;sz&iacute;thetj&uuml;k.</p>
<h3 dir=""ltr""><strong>Elk&eacute;sz&iacute;t&eacute;si idő</strong></h3>
<ul>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Elők&eacute;sz&iacute;t&eacute;s: 10 perc</p>
</li>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Főz&eacute;si idő: 20-25 perc</p>
</li>
</ul>
<p>&nbsp;</p>","leves","https://www.mindenmentes.hu/wp-content/uploads/2017/11/kokuszos-currys-sutotok-kremleves-5.jpg","hu","0","1","1"
"12","Rántott Zöldség","<ol>
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A z&ouml;lds&eacute;gek elők&eacute;sz&iacute;t&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">300 g paprik&aacute;t megmossuk, f&eacute;lbev&aacute;gjuk, majd a magh&aacute;z&aacute;t elt&aacute;vol&iacute;tjuk.</p>
<p dir=""ltr"">A paprik&aacute;t v&eacute;kony szeletekre vagy cs&iacute;kokra v&aacute;gjuk.</p>
<ol start=""2"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A pan&iacute;r elk&eacute;sz&iacute;t&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">K&eacute;t t&aacute;ny&eacute;rra helyez&uuml;nk 100 g lisztet &eacute;s 100 g zsemlemorzs&aacute;t.</p>
<p dir=""ltr"">A 2 db toj&aacute;st egy t&aacute;lban felverj&uuml;k, &iacute;zl&eacute;s szerint s&oacute;val &eacute;s borssal &iacute;zes&iacute;tj&uuml;k.</p>
<ol start=""3"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A z&ouml;lds&eacute;gek pan&iacute;roz&aacute;sa:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A paprika szeleteket elősz&ouml;r a lisztbe m&aacute;rtjuk, majd a felvert toj&aacute;sba, v&eacute;g&uuml;l a zsemlemorzs&aacute;ba.</p>
<p dir=""ltr"">Gondosan megforgatjuk a z&ouml;lds&eacute;geket minden r&eacute;teggel, hogy teljesen bevonja őket a pan&iacute;r.</p>
<ol start=""4"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A s&uuml;t&eacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Egy serpenyőben bő olajat forr&oacute;s&iacute;tunk.</p>
<p dir=""ltr"">A pan&iacute;rozott paprikaszeleteket a forr&oacute; olajban aranybarn&aacute;ra &eacute;s ropog&oacute;sra s&uuml;tj&uuml;k, kb. 2-3 perc mindk&eacute;t oldalukat.</p>
<p dir=""ltr"">A k&eacute;sz r&aacute;ntott z&ouml;lds&eacute;geket pap&iacute;rt&ouml;rlőn lecs&ouml;p&ouml;gtetj&uuml;k, hogy felesleges olajat elt&aacute;vol&iacute;tsuk.</p>
<ol start=""5"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>T&aacute;lal&aacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A r&aacute;ntott z&ouml;lds&eacute;geket frissen, melegen t&aacute;laljuk, ak&aacute;r egy kis fokhagym&aacute;s tejf&ouml;llel vagy friss sal&aacute;t&aacute;val.</p>
<h3 dir=""ltr""><strong>Elk&eacute;sz&iacute;t&eacute;si idő</strong></h3>
<ul>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Elők&eacute;sz&iacute;t&eacute;s: 10 perc</p>
</li>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">S&uuml;t&eacute;si idő: 10-15 perc</p>
</li>
</ul>
<p><strong id=""docs-internal-guid-77771a5f-7fff-7566-bdb2-c32fda46e8fe""><br><br></strong></p>","köret","https://static.streetkitchen.hu/live/uploads/2020/04/rantott-burgonya-csipos-szosszal-1-1280x1920.jpg","hu","0","1","1"
