"id","name","category","language"
"13","Gyümölcs Saláta","<ol>
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A gy&uuml;m&ouml;lcs elők&eacute;sz&iacute;t&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">V&aacute;lasszunk ki 500 g k&uuml;l&ouml;nb&ouml;ző gy&uuml;m&ouml;lcs&ouml;t, p&eacute;ld&aacute;ul alm&aacute;t, ban&aacute;nt, k&ouml;rt&eacute;t, narancsot, szőlőt vagy bogy&oacute;s gy&uuml;m&ouml;lcs&ouml;ket, &eacute;s v&aacute;gjuk fel őket kisebb darabokra vagy szeletekre.</p>
<p dir=""ltr"">Ha sz&uuml;ks&eacute;ges, h&aacute;mozzuk meg a gy&uuml;m&ouml;lcs&ouml;ket.</p>
<ol start=""2"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A mazsola hozz&aacute;ad&aacute;sa:</strong></h4>
</li>
</ol>
<p dir=""ltr"">500 g mazsol&aacute;t hozz&aacute;adunk a felkock&aacute;zott gy&uuml;m&ouml;lcs&ouml;kh&ouml;z.</p>
<ol start=""3"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>Az &iacute;zes&iacute;t&eacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">&Iacute;zl&eacute;s szerint cukrot adhatunk a sal&aacute;t&aacute;hoz, ha szeretn&eacute;nk, hogy &eacute;desebb legyen. Ha sz&uuml;ks&eacute;ges, egy kis citromlevet is csepegtethet&uuml;nk r&aacute;, hogy frissebb &iacute;zt kapjunk.</p>
<ol start=""4"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A gy&uuml;m&ouml;lcssal&aacute;ta kever&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Az &ouml;sszes hozz&aacute;val&oacute;t &oacute;vatosan &ouml;sszekeverj&uuml;k, &uuml;gyelve arra, hogy a gy&uuml;m&ouml;lcs&ouml;k ne t&ouml;rjenek &ouml;ssze.</p>
<ol start=""5"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>T&aacute;lal&aacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Frissen t&aacute;laljuk a gy&uuml;m&ouml;lcssal&aacute;t&aacute;t, &iacute;zl&eacute;s szerint d&iacute;sz&iacute;thetj&uuml;k egy kis ment&aacute;val vagy egy pici joghurttal.</p>
<p dir=""ltr""><strong>Elk&eacute;sz&iacute;t&eacute;si idő</strong></p>
<ul>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Elők&eacute;sz&iacute;t&eacute;s: 10 perc</p>
</li>
</ul>
<p>&nbsp;</p>","előétel","https://static.streetkitchen.hu/live/uploads/2017/08/img_5022.jpg","hu","0","1","1"
"77","Bolognai","<ol data-start=""209"" data-end=""884"">
<li data-start=""209"" data-end=""320""><strong data-start=""212"" data-end=""244"">Az alapanyagok elők&eacute;sz&iacute;t&eacute;se:</strong> A hagym&aacute;t finomra v&aacute;gjuk, a paradicsomokat megh&aacute;mozzuk, &eacute;s apr&oacute;ra v&aacute;gjuk.</li>
<li data-start=""321"" data-end=""446""><strong data-start=""324"" data-end=""343"">A h&uacute;s p&aacute;rol&aacute;sa:</strong> Egy serpenyőben forr&oacute; olajon megpir&iacute;tjuk a hagym&aacute;t, majd hozz&aacute;adjuk a sert&eacute;sh&uacute;st, &eacute;s j&oacute;l &aacute;tpir&iacute;tjuk.</li>
<li data-start=""447"" data-end=""570""><strong data-start=""450"" data-end=""476"">A fűszerek hozz&aacute;ad&aacute;sa:</strong> A pirospaprik&aacute;t, s&oacute;t, borsot &eacute;s cukrot hozz&aacute;adjuk a h&uacute;sos kever&eacute;khez, &eacute;s j&oacute;l &ouml;sszekeverj&uuml;k.</li>
<li data-start=""571"" data-end=""714""><strong data-start=""574"" data-end=""607"">Paradicsom &eacute;s bor hozz&aacute;ad&aacute;sa:</strong> Hozz&aacute;adjuk a paradicsomot &eacute;s a v&ouml;r&ouml;sbort, &eacute;s lefedve főzz&uuml;k 1-1,5 &oacute;r&aacute;n kereszt&uuml;l alacsony hőm&eacute;rs&eacute;kleten.</li>
<li data-start=""715"" data-end=""801""><strong data-start=""718"" data-end=""738"">A t&eacute;szta főz&eacute;se:</strong> A spagetti t&eacute;szt&aacute;t s&oacute;s v&iacute;zben kifőzz&uuml;k, majd lecsepegtetj&uuml;k.</li>
<li data-start=""802"" data-end=""884""><strong data-start=""805"" data-end=""817"">T&aacute;lal&aacute;s:</strong> A bolognait a főtt t&eacute;szt&aacute;ra &ouml;ntj&uuml;k, &eacute;s reszelt <strong>mozzarella sajttal</strong> t&aacute;laljuk.</li>
</ol>
<p data-start=""886"" data-end=""904""><strong data-start=""886"" data-end=""902"">J&oacute; &eacute;tv&aacute;gyat!</strong></p>","főétel","https://static.streetkitchen.hu/live/uploads/2022/03/bolognai-ragu-8-scaled.jpg","hu","1","1","1"
"181","Csokis Tiramisu","<ol>
<li data-start=""508"" data-end=""729""><strong data-start=""508"" data-end=""529"">A kr&eacute;m k&eacute;sz&iacute;t&eacute;se:</strong><br data-start=""529"" data-end=""532"">A <strong data-start=""537"" data-end=""559"">180 g főzőtejsz&iacute;nt</strong> egy l&aacute;basban k&ouml;zepes hőm&eacute;rs&eacute;kleten felmeleg&iacute;tj&uuml;k a <strong data-start=""611"" data-end=""635"">160 g &eacute;tcsokol&aacute;d&eacute;val</strong>. Amikor a csoki teljesen felolvadt, leh&uacute;zzuk a tűzről &eacute;s hagyjuk szobahőm&eacute;rs&eacute;kletűre hűlni.</li>
<li data-start=""731"" data-end=""1069"">
<p data-start=""734"" data-end=""1069""><strong data-start=""734"" data-end=""761"">A habos kr&eacute;m k&eacute;sz&iacute;t&eacute;se:</strong><br data-start=""761"" data-end=""764"">A <strong data-start=""769"" data-end=""796"">600 g hideg habtejsz&iacute;nt</strong> egy t&aacute;lba &ouml;ntj&uuml;k, hozz&aacute;adjuk a <strong data-start=""828"" data-end=""852"">120 g krist&aacute;lycukrot</strong> &eacute;s a <strong data-start=""858"" data-end=""875"">1 r&uacute;d van&iacute;lia</strong> kikapart magjait, majd robotg&eacute;ppel kem&eacute;ny habb&aacute; verj&uuml;k.<br data-start=""931"" data-end=""934"">Ezt k&ouml;vetően beleforgatjuk a <strong data-start=""966"" data-end=""987"">350 g mascarpon&eacute;t</strong> &eacute;s az előzőleg elk&eacute;sz&iacute;tett csokis tejsz&iacute;nt, hogy egy sz&eacute;p homog&eacute;n kr&eacute;met kapjunk.</p>
</li>
<li data-start=""1071"" data-end=""1184"">
<p data-start=""1074"" data-end=""1184""><strong data-start=""1074"" data-end=""1106"">A k&aacute;v&eacute;s m&aacute;rtogat&oacute; k&eacute;sz&iacute;t&eacute;se:</strong><br data-start=""1106"" data-end=""1109"">A <strong data-start=""1114"" data-end=""1130"">200 ml k&aacute;v&eacute;t</strong> egy t&aacute;lban elkeverj&uuml;k a <strong data-start=""1155"" data-end=""1183"">3 ek holland kaka&oacute;porral</strong>.</p>
</li>
<li data-start=""1186"" data-end=""1595"">
<p data-start=""1189"" data-end=""1595""><strong data-start=""1189"" data-end=""1203"">R&eacute;tegez&eacute;s:</strong><br data-start=""1203"" data-end=""1206"">A t&aacute;l alj&aacute;ra egy r&eacute;teg csokis kr&eacute;met ken&uuml;nk, erre egy sor <strong data-start=""1267"" data-end=""1289"">40 db babapisk&oacute;t&aacute;t</strong> helyez&uuml;nk, amit előzőleg a <strong data-start=""1317"" data-end=""1347"">k&aacute;v&eacute;s kaka&oacute;poros kever&eacute;kbe</strong> m&aacute;rtunk.<br data-start=""1356"" data-end=""1359"">R&aacute;kenj&uuml;k egy &uacute;jabb r&eacute;teg csokis kr&eacute;met, megsz&oacute;rjuk <strong data-start=""1413"" data-end=""1441"">6 ek holland kaka&oacute;porral</strong>, majd ism&eacute;t j&ouml;het egy r&eacute;teg m&aacute;rtott babapisk&oacute;ta, csokis kr&eacute;m, kaka&oacute;por, &eacute;s &iacute;gy tov&aacute;bb, am&iacute;g elfogynak az alapanyagok. Az utols&oacute; r&eacute;teg mindig kr&eacute;m legyen.</p>
</li>
<li data-start=""1597"" data-end=""1775"">
<p data-start=""1600"" data-end=""1775""><strong data-start=""1600"" data-end=""1621"">Hűt&eacute;s &eacute;s t&aacute;lal&aacute;s:</strong><br data-start=""1621"" data-end=""1624"">A k&eacute;sz tiramisut hűtőbe tessz&uuml;k, minimum 2 &oacute;r&aacute;ra, de a legjobb, ha egy eg&eacute;sz &eacute;jszak&aacute;t tud &aacute;llni. T&aacute;lal&aacute;s előtt megsz&oacute;rjuk a tetej&eacute;t <strong data-start=""1759"" data-end=""1774"">kaka&oacute;porral</strong>.</p>
</li>
</ol>
<h3 data-start=""1782"" data-end=""1807""><strong data-start=""1786"" data-end=""1805"">Elk&eacute;sz&iacute;t&eacute;si idő</strong></h3>
<ul data-start=""1808"" data-end=""1870"">
<li data-start=""1808"" data-end=""1836""><strong data-start=""1810"" data-end=""1826"">Elők&eacute;sz&iacute;t&eacute;s:</strong> 40 perc</li>
<li data-start=""1837"" data-end=""1870""><strong data-start=""1839"" data-end=""1854"">Hűt&eacute;si idő:</strong> minimum 2 &oacute;ra</li>
</ul>","desszert","https://static.streetkitchen.hu/live/uploads/2024/11/csokis-tiramisu-4-scaled.jpg","hu","1","1","1"
"184","Tiszta Amerika","<ol>
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>Preparing the potatoes:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Peel and wash the 3 potatoes.</p>
<p dir=""ltr"">Cut them into slices or cubes, depending on your preference.</p>
<ol start=""2"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>Cooking the potatoes:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Boil the potatoes in water until they are soft (about 10-15 minutes).</p>
<p dir=""ltr"">Once they are cooked, drain the water.</p>
<ol start=""3"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>Seasoning:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Add salt to taste, and if desired, a small amount of sugar to balance the flavor.</p>
<ol start=""4"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>Serving:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Serve the potatoes hot as a side dish or a simple snack. You can also add some butter or herbs for extra flavor.</p>
<h3 dir=""ltr""><strong>Preparation Time:</strong></h3>
<ul>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Preparation: 5 minutes</p>
</li>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Cooking Time: 15 minutes</p>
</li>
</ul>
<p>&nbsp;</p>","English","https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Vertical_United_States_Flag.svg/1200px-Vertical_United_States_Flag.svg.png","en","0","1","1"
"188","Teriyaki Salmon Bowl","<ol>
<li>Preheat the oven to 400 degrees F (200 degrees C) and spray a baking dish with cooking spray.</li>
<li id=""mntl-sc-block_7-0"" class=""comp mntl-sc-block mntl-sc-block-html"">Combine <strong>soy sauce, brown sugar, garlic, and ginger </strong>in a small bowl. Place the<strong> salmon</strong> in the prepared baking dish, skin side down. Pour <strong>teriyaki sauce</strong> over.</li>
<li id=""mntl-sc-block_11-0"" class=""comp mntl-sc-block mntl-sc-block-html"">Bake in the preheated oven until fish flakes easily with a fork, 12 to 15 minutes.</li>
<li id=""mntl-sc-block_15-0"" class=""comp mntl-sc-block mntl-sc-block-html"">Place <strong>rice</strong> in a bowl, top with <strong>salmon</strong>, and spoon over <strong>teriyaki sauce</strong> from the baking dish. Add in the <strong>shredded cabbage, grated carrots, and radishes. </strong>Sprinkle with <strong>sliced green onions and sesame seeds, </strong>to garnish.</li>
</ol>","Main Dish","https://tastesbetterfromscratch.com/wp-content/uploads/2023/05/Salmon-Bowls-1.jpg","en","1","1","1"
"192","Sloppy Joes","<ol>
<li>In a pan, cook <strong>ground beef</strong> over medium heat until browned. Drain excess fat.</li>
<li>Add <strong>chopped onion</strong> and cook for 3 minutes.</li>
<li>Stir in <strong>ketchup, Worcestershire sauce, mustard, salt, and pepper.</strong> Simmer for 10 minutes.</li>
<li>Serve on toasted hamburger buns.</li>
</ol>","American","https://www.onceuponachef.com/images/2020/03/sloppy-joes-1200x1552.jpg","en","1","1","1"
"193","Buffalo Wings","<ol>
<li>Preheat oven to 200&deg;C (400&deg;F).</li>
<li>Place <strong>chicken wings</strong> on a baking sheet and bake for 40 minutes, flipping halfway.</li>
<li>In a pan, melt <strong>butter,</strong> then add <strong>hot sauce, vinegar, garlic powder, and salt.</strong></li>
<li>Toss baked wings in the <strong>hot sauce</strong> and serve with <strong>ranch dressing</strong> or <strong>blue cheese dip</strong>.</li>
</ol>","American","https://carlsbadcravings.com/wp-content/uploads/2014/12/Buffalo-Honey-Hot-Wings10.jpg","en","1","1","1"
"243","Almás pite","<ol>
<li>Szedj&uuml;nk <strong>alm&aacute;t</strong></li>
</ol>","desszert","https://cakesbymk.com/wp-content/uploads/2024/11/Template-Size-for-Blog-5.jpg","hu","0","22","1"
"244","sdasd","<p>sdas</p>","dsdasd","dada","hu","0","22","0"
"245","Kakaós almás cucc","<p>hehe</p>","sdsad","dsdas","hu","0","1","1"
"id","ingredient_id","recipe_id","quantity"
"162","1","1","5 db"
"163","2","1","3 db"
"164","3","1","2 db"
"166","8","2","4 szelet"
"167","9","2","2 db"
"168","9","3","4 db"
"169","10","3","150 g"
"171","13","3","3 dl"
"173","17","3","3 evőkanál"
"174","43","3","1 csomag"
"175","44","3","500 ml"
"176","45","3","100 g"
"177","48","3","200 g"
"178","49","3","ízlés szerint"
"179","50","3","ízlés szerint"
"180","2","4","500 ml"
"181","3","4","1 db"
"182","6","4","ízlés szerint"
"183","7","4","ízlés szerint"
"184","28","4","1 fej"
"185","29","4","200 g"
"186","30","4","500 g"
"187","6","5","ízlés szerint"
"188","7","5","ízlés szerint"
"189","9","5","4 db"
"190","22","5","1 kg"
"191","26","5","200 g"
"192","27","5","500 g"
"193","6","6","ízlés szerint"
"194","23","6","500 ml"
"195","29","6","250 g"
"196","12","7","300 g"
"198","23","7","500 ml"
"199","32","7","100 g"
"200","3","8","1 db"
"201","4","8","2 evőkanál"
"202","6","8","ízlés szerint"
"203","7","8","ízlés szerint"
"204","24","8","300 g"
"205","28","8","500 g"
"206","14","9","ízlés szerint"
"207","19","9","300 g"
"208","23","9","1 l"
"210","3","10","1 db"
"211","6","10","ízlés szerint"
"212","7","10","ízlés szerint"
"213","23","10","1 l"
"214","6","11","ízlés szerint"
"215","7","11","ízlés szerint"
"216","23","11","1 l"
"217","27","11","100 g"
"219","1","12","300 g"
"220","4","12","a sütéshez"
"221","6","12","ízlés szerint"
"222","7","12","ízlés szerint"
"223","9","12","2 db"
"224","10","12","100 g"
"225","11","12","100 g"
"228","19","13","500 g"
"256","2","77","3 db"
"257","3","77","1 db"
"258","4","77","2 evőkanál"
"259","5","77","1 teáskanál"
"260","6","77","ízlés szerint"
"261","7","77","ízlés szerint"
"262","8","77","500 g"
"263","34","77","500 g"
"264","35","77","3 gerezd"
"265","36","77","1 evőkanál"
"266","37","77","1 teáskanál"
"267","16","78","1 kg"
"268","10","79","1"
"269","11","80","1"
"272","69","77","1 kg"
"276","4","1","3 ek"
"277","11","81","1 db"
"278","37","81","3 dkg"
"279","35","81","kell sok"
"280","74","181","180 g"
"281","75","181","160 g"
"282","76","181","600 g"
"283","77","181","120 g"
"284","78","181","1 rúd"
"285","79","181","350 g"
"286","80","181","200 ml"
"287","82","181","9 ek"
"288","81","181","40 db"
"289","12","182","1 db"
"290","20","182","2 l"
"292","10","182","1"
"297","11","208","3232"
"298","87","182","3"
"299","87","183","3 db"
"300","87","184","3 pieces"
"305","87","186","4"
"306","89","187","3"
"308","90","188","1/4 cup"
"309","91","188","3 tablespoons"
"310","92","188","1 small clove"
"311","93","188","1 tablespoon chopped"
"312","94","188","1 (6 ounce)"
"313","95","188","1/4 cup grated"
"314","96","188","2 (thinly sliced)"
"315","97","188","1 cup shredded"
"316","98","188","1 cup (cooked)"
"317","99","188","(optional) 1 teaspoon"
"318","100","188","(optional) 1 thinly sliced"
"319","89","189","3 db"
"320","88","189","4 db"
"321","11","190","3 db"
"322","10","191","3"
"323","12","191","4"
"324","144","192","500 g"
"325","111","192","1 chopped"
"326","145","192","1/2 cup"
"327","146","192","1 tsp"
"328","89","192","1/2 tsp"
"329","105","192","1/4 tsp"
"330","147","192","4"
"331","157","193","1/2 cup"
"332","102","193","2 tbsp"
"333","158","193","1 tbsp"
"334","159","193","1/2 tsp"
"335","89","193","1/2 tsp"
"336","162","193","500 g"
"337","160","193","optional"
"338","161","193","optional"
"340","151","194","3piece"
"341","92","195","3 pieces"
"342","171","195","2 db"
"343","206","10","300 g"
"344","207","11","500 g"
"346","208","13","ízlés szerint"
"347","163","13","ízlés szerint"
"348","210","13","ízlés szerint"
"349","211","13","ízlés szerint"
"350","209","13","ízlés szerint"
"351","88","184","5 g"
"352","89","184","5 g"
"412","6","2","ízlés szerint"
"413","7","2","ízlés szerint"
"414","42","2","500 g"
"415","163","243","3 db"
"416","42","243","2 kg"
"418","11","244","3"
"419","163","245","4 db"
"420","82","245","3 kg"
"421","77","3","150 g"
"422","77","7","ízlés szerint"
"423","77","13","ízlés szerint"
"id","user_id","ip_address","user_agent","payload","last_activity"
"BYZvuH4fgBfJ2inZeqKP5xxgiwyd4R8jgB9sDRjY",NULL,"127.0.0.1","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Safari/605.1.15","YTozOntzOjY6Il90b2tlbiI7czo0MDoibXFnN25FVlpVRFFnazgwNXdRMG5pNW1ObUdSVnVadW5VUTVPZXZOZyI7czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6Mjk6Imh0dHA6Ly9sb2NhbGhvc3Q6ODAwMC9yZWNpcGVzIjt9czo2OiJfZmxhc2giO2E6Mjp7czozOiJvbGQiO2E6MDp7fXM6MzoibmV3IjthOjA6e319fQ==","1741688730"
"id","name","email","password","admin","remember_token","created_at","updated_at"
"1","Norbert","[email]","$2y$12$173nhpko/r1rGsKCQFD2NeQzyIY/PZurBx6gE4N5MIhPwHqPFPgmu","2",NULL,"2025-02-20 16:21:40","2025-02-20 16:21:40"
"2","Norbi","[email]","$2y$12$oPuWKh491APN825gsGlok.0HV71N34FfUi7.MOHQ1YtfS90Gok3le","0",NULL,"2025-02-20 19:08:51","2025-03-24 14:26:34"
"4","Attila","[email]","$2y$12$57YKLeEqb7R/YAh6fkoICeKf3jirCnYH5tzu3ox8DDs5yWFe615yi","0",NULL,"2025-02-21 12:55:06","2025-03-18 14:32:38"
"5","Ács Bence","[email]","$2y$12$jmTdIeuBNmQtbhIJX5myhOBKH94MZGztbKU2dwf5wjKXfWhRsOkQq","1",NULL,"2025-02-21 13:30:28","2025-03-18 14:32:36"
"8","Bálint Dezső Géza","[email]","$2y$12$cNXKtfmWCRi01Kd90ECVpO7DAQsl3/RcV/DY6Ii2/v0UczyLumUSO","0",NULL,"2025-02-21 13:36:54","2025-02-28 12:23:26"
"11","Bence","[email]","$2y$12$CaTRd8hZ1Pv6hCzMHom2c.8vYKXctVVEpeHWIA1aALdRizu.xvtSG","1",NULL,"2025-02-28 13:03:23","2025-03-01 21:57:38"
"12","Erika","[email]","$2y$12$90oKOGhAgmw4YtbWVp3lpef2i14ud0MC2rI/HGSWycpiLQCQ7PVpy","0",NULL,"2025-03-19 18:34:58","2025-03-19 18:34:58"
"20","Bettina","[email]","$2y$12$uE5N5q.bYycRMNVGNhOlWewvE4KCqic7B27Huy/etki0.JSyGRu8C","0",NULL,"2025-03-20 10:02:31","2025-03-20 10:02:31"
"21","Kristóf","[email]","$2y$12$xsc5zRZOH075DRn4sqXpTu7Iq3l8E4NY3eGdhJZ5gGyafbJ0geM76","0",NULL,"2025-03-21 16:44:32","2025-03-21 16:44:32"
"22","Gillich","[email]","$2y$12$q5R9hoSX8cESfs45iSQMgu8xICjuvNhNFNV8qr0PxODEZ1v/PE8u.","0",NULL,"2025-03-24 12:36:16","2025-03-24 12:36:16"
